07_catalan.gp  -- Catalan-focused identification battery
realprecision = 250,  lindep at 60 digits,  verification threshold 55 digits
battery: 145 constants
T2 pair candidates: 24; dropped as dependent/duplicate: 2
   drop  Pi^2  [dependent, rel = [0, 0, 0, -6, 1]~]
   drop  L(2,chi_-4)  [duplicate value, deduped]
T2 independent basis (22): ["G", "Pi*G", "zeta(2)", "L(2,chi_-3)", "L(2,chi_-7)", "L(2,chi_-8)", "L(2,chi_-11)", "L(2,chi_-15)", "L(2,chi_-19)", "L(2,chi_-20)", "L(2,chi_-23)", "L(2,chi_-24)", "L(2,chi_5)", "L(2,chi_8)", "L(2,chi_12)", "L(2,chi_13)", "L(2,chi_17)", "L(2,chi_21)", "L(2,chi_24)", "L(g,2)", "log(2)^2", "Pi*log(2)"]

---- battery listing ----
              xi/(Pi*G)  = 0.04109170512764576064784618272684057967992912556998268198286
              xi*G       = 0.10830845415793689191059846346574290416016315613512900207722
              xi/zeta(2) = 0.07188440817110537755256339150144561095122381118639693665380
              xi/Pi^2    = 0.01198073469518422959209389858357426849187063519773282277564
              xi/L(g,2)  = 0.10542096962903179147026644919575920553835913745305932779798
  T3 lindep([1,xi,G,z2]) = [-1262548938832340, -188743926163731, 118600486800510, 715063931035999]~    residual 4.074543410806944224 E-47
  T3 lindep([xi,G,z2])   = [251566227543283708601, -100232599164289442887, 37729862114360709826]~    residual 7.427263909931417403 E-42
  T4 algdep(xi,1) = 1129716347907642728958001694922*x - 133583435946343288676940126643   min|root-xi| = 7.871983251746370531 E-62
  T4 algdep(xi,2) = 103833215547364798422*x^2 + 188066252698709962517*x - 23689701399999863788   min|root-xi| = 6.625341588011689158 E-62
  T4 algdep(xi,3) = 1920729207786364*x^3 - 649813706449984*x^2 - 153249791207057*x + 24031146762588   min|root-xi| = 1.7911282455403484317 E-62
  T4 algdep(xi,4) = 1106802979297*x^4 + 223997449357*x^3 + 145293821096*x^2 + 956895014220*x - 115766348861   min|root-xi| = 1.0307337522231035562 E-62
  T4 algdep(xi,5) = 2489708732*x^5 - 7012285193*x^4 + 3966544280*x^3 - 5971369884*x^2 - 7589448043*x + 975661717   min|root-xi| = 8.715582568511216562 E-63
  T4 algdep(xi,6) = 170773888*x^6 + 364244596*x^5 - 38505057*x^4 - 322213633*x^3 - 51336005*x^2 - 36126633*x + 5520927   min|root-xi| = 1.8403342451558797666 E-62
  T4 algdep(xi/G,4) = 125241152878*x^4 - 190428411800*x^3 - 520643279197*x^2 + 242866947499*x - 22301048042   min|root-r| = 6.255237431537989352 E-61
  T4 algdep(xi/zeta(2),4) = 566034612335*x^4 + 1583730165069*x^3 + 571230593141*x^2 + 374946835748*x - 30507985871   min|root-r| = 1.6789416962225529809 E-61
  T4 algdep(xi/Pi^2,4) = 714597474346*x^4 - 333154290629*x^3 + 1075104714074*x^2 + 81362349356*x - 1128540907   min|root-r| = 6.848254792277194359 E-61
  T4 algdep(xi/L(g,2),4) = 129727186093*x^4 - 318224627502*x^3 + 59191167423*x^2 - 355259923315*x + 37150830335   min|root-r| = 1.5757420031011710826 E-62

################ SUMMARY ################
battery size          : 145 constants
T2 independent basis  : 22 constants, 231 pairs per xi
input file            : /home/ubuntu/code/math-modular-sources/lattice/four_term_deep/out/mx2_xi.txt
lines processed       : 18
total verified hits   : 9
=> rows with hits: ["x1_2_0_1_1_1_1_8__16_4_48_0_m128", "x1_2_0_1_1_1_1_2__14_2_28_4_8", "x1_2_0_1_1_1_1_m2__6_0_m32_m8_32", "xm1_2_0_1_1_0_0_8__16_8_68_8_32", "xm1_2_0_1_1_0_0_8__16_8_48_0_m128", "xm1_2_0_1_1_0_0_2__14_8_28_4_8", "xm1_2_0_1_1_0_0_m2__6_4_m32_m8_32", "xm1_2_0_1_1_0_0_1__17_10_32_8_16", "xm1_2_0_1_1_0_0_m1__13_8_m13_m1_m1"]
