07_catalan.gp  -- Catalan-focused identification battery
realprecision = 250,  lindep at 60 digits,  verification threshold 55 digits
battery: 145 constants
T2 pair candidates: 24; dropped as dependent/duplicate: 2
   drop  Pi^2  [dependent, rel = [0, 0, 0, -6, 1]~]
   drop  L(2,chi_-4)  [duplicate value, deduped]
T2 independent basis (22): ["G", "Pi*G", "zeta(2)", "L(2,chi_-3)", "L(2,chi_-7)", "L(2,chi_-8)", "L(2,chi_-11)", "L(2,chi_-15)", "L(2,chi_-19)", "L(2,chi_-20)", "L(2,chi_-23)", "L(2,chi_-24)", "L(2,chi_5)", "L(2,chi_8)", "L(2,chi_12)", "L(2,chi_13)", "L(2,chi_17)", "L(2,chi_21)", "L(2,chi_24)", "L(g,2)", "log(2)^2", "Pi*log(2)"]

---- battery listing ----
  T4 algdep(xi,1) = 1276298103793968913490818026667*x - 170817659526178562761848363190   min|root-xi| = 7.045793654742117105 E-62
  T4 algdep(xi,2) = 20828919055242456748*x^2 - 100211558091489076852*x + 13039049342976000381   min|root-xi| = 7.994694931892755275 E-62
  T4 algdep(xi,3) = 1095633564601852*x^3 - 71102337408543*x^2 - 1024906213364788*x + 135818733328083   min|root-xi| = 3.321650762126391109 E-62
  T4 algdep(xi,4) = 216103746232*x^4 - 858712333142*x^3 - 190067888545*x^2 + 350154072569*x - 41470076331   min|root-xi| = 3.914506316294325420 E-62
  T4 algdep(xi,5) = 4508807464*x^5 + 6305888854*x^4 - 5682292507*x^3 + 5542714182*x^2 + 4019973586*x - 625905941   min|root-xi| = 4.770541113866687372 E-62
  T4 algdep(xi,6) = 77736512*x^6 + 457738325*x^5 - 319476256*x^4 - 223446549*x^3 + 114812011*x^2 - 77430820*x + 8924718   min|root-xi| = 6.215265375290252116 E-62
  T4 algdep(xi/G,4) = 67689166784*x^4 + 540044625867*x^3 + 99492744231*x^2 + 25498361420*x - 7565544998   min|root-r| = 1.2661214114377634850 E-61
  T4 algdep(xi/zeta(2),4) = 249234162737*x^4 - 164815843988*x^3 + 348538474167*x^2 - 237899439551*x + 17126938527   min|root-r| = 9.829069279234348667 E-62
  T4 algdep(xi/Pi^2,4) = 344902092836*x^4 + 723902050998*x^3 + 91381069515*x^2 + 962323221393*x - 13068361190   min|root-r| = 9.495120806514979226 E-62
  T4 algdep(xi/L(g,2),4) = 787979714992*x^4 + 470930729715*x^3 + 760168488168*x^2 + 397342965600*x - 59195277243   min|root-r| = 9.843427195395003230 E-62

=== c0_1_2_1_1__32_12_272_16_64
  xi = 0.27146745503269114471978935929590607806538339077966700589560699167034880000000
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = 0.2963729825207476261042477992437520941533837227426362238940
              xi/(Pi*G)  = 0.09433845033412975898315298452061651385189440970471868751551
              xi*G       = 0.2486548487487964287920752187433514168684309957436950177827
              xi/zeta(2) = 0.1650324231857122232512419098654579320354939437117222505145
              xi/Pi^2    = 0.02750540386428537054187365164424298867258232395195370841908
              xi/L(g,2)  = 0.2420257537775727715518310325115872269677958445447607300064
  T3 lindep([1,xi,G,z2]) = [-689955149989973, 275697846374662, -492757542776662, 648330613502809]~    residual 3.313681597988114929 E-47
  T3 lindep([xi,G,z2])   = [-172260708410634928664, 160647186478998475508, -61026226840879788559]~    residual 7.109661825053008711 E-42
  T4 algdep(xi,1) = 2101488667890033805822759835181*x - 570485780452147767299659246672   min|root-xi| = 8.465945231396528501 E-62
  T4 algdep(xi,2) = 162895410146331678430*x^2 + 110267248892969327464*x - 41938478125316079469   min|root-xi| = 4.237676566306049992 E-62
  T4 algdep(xi,3) = 937439415912712*x^3 + 382033072934596*x^2 + 34542058295277*x - 56284924018146   min|root-xi| = 8.738294707547635270 E-62
  T4 algdep(xi,4) = 998283759551*x^4 + 1043095186779*x^3 + 557148551805*x^2 - 342650785844*x + 25670310114   min|root-xi| = 1.5304974498510711557 E-61
  T4 algdep(xi,5) = 5415729857*x^5 - 3510319547*x^4 + 6195210140*x^3 + 6679655*x^2 - 6106092189*x + 1544253359   min|root-xi| = 3.664011440049746579 E-62
  T4 algdep(xi,6) = 138851572*x^6 - 305509209*x^5 - 46651945*x^4 - 70060483*x^3 + 134608394*x^2 + 59549836*x - 24035939   min|root-xi| = 9.730336515174616625 E-62
  T4 algdep(xi/G,4) = 387752116963*x^4 - 21837760801*x^3 - 1026786736517*x^2 - 709509483453*x + 298046107950   min|root-r| = 3.589451529231961304 E-62
  T4 algdep(xi/zeta(2),4) = 14177273862*x^4 + 483791192256*x^3 + 895281794720*x^2 + 89125725138*x - 41277309779   min|root-r| = 1.0698099042327549993 E-61
  T4 algdep(xi/Pi^2,4) = 372073061068*x^4 + 456916852871*x^3 + 330287424505*x^2 + 1101502186181*x - 30556861535   min|root-r| = 3.838192008494695690 E-62
  T4 algdep(xi/L(g,2),4) = 549827732703*x^4 - 717384307552*x^3 - 30344709268*x^2 + 1362963805509*x - 319811059963   min|root-r| = 2.133998823176785469 E-62

=== c0_1_2_1_1__22_6_-96_-12_24
  xi = 0.12682022986835751192734433481919273775280462777735010438485149395288390000000
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = 0.1384552331163441188002857531954722042998820381439536736964
              xi/(Pi*G)  = 0.04407166949481370146446044980616589923961478849703400223273
              xi*G       = 0.11616296720506158644316076673215671803223310701589334322144
              xi/zeta(2) = 0.07709745480033204721833852751707464239971141360548711400644
              xi/Pi^2    = 0.01284957580005534120305642125284577373328523560091451900107
              xi/L(g,2)  = 0.11306608272596807470607019899118704000345971728726267766502
  T3 lindep([1,xi,G,z2]) = [177177490573639, 1823519951078, 1204781471653920, -778722474138157]~    residual 1.8702575874021267885 E-47
  T3 lindep([xi,G,z2])   = [-144182037349353114542, -82029253057849530377, 56793262732760577547]~    residual 3.840306835562647330 E-42
  T4 algdep(xi,1) = 3623309257215107582351050667895*x - 459508912884167657392021528877   min|root-xi| = 4.689694153049194640 E-62
  T4 algdep(xi,2) = 71890595168080934175*x^2 + 125436240465151157239*x - 17064095941822628586   min|root-xi| = 7.124625315131551153 E-62
  T4 algdep(xi,3) = 515451750102760*x^3 - 1189386609827671*x^2 - 574117754908133*x + 90887726135392   min|root-xi| = 3.154768619638486492 E-62
  T4 algdep(xi,4) = 632871167867*x^4 + 30960934205*x^3 + 859370632520*x^2 + 679268259630*x - 100193392032   min|root-xi| = 8.825686775724892967 E-62
  T4 algdep(xi,5) = 608646419*x^5 - 7192531682*x^4 - 1252322912*x^3 - 11596854457*x^2 - 1612664793*x + 395429948   min|root-xi| = 3.294208660347828220 E-62
  T4 algdep(xi,6) = 22262735*x^6 + 307745395*x^5 - 24906975*x^4 - 33101087*x^3 + 15724018*x^2 - 16162378*x + 1860592   min|root-xi| = 2.2040074498023490113 E-61
  T4 algdep(xi/G,4) = 621291337906*x^4 + 189212220324*x^3 + 658538808682*x^2 - 226917003893*x + 18063240624   min|root-r| = 7.003467708407639384 E-61
  T4 algdep(xi/zeta(2),4) = 724720863318*x^4 + 823078431015*x^3 - 832531144487*x^2 - 88336056384*x + 11356268455   min|root-r| = 2.118324601868886754 E-62
  T4 algdep(xi/Pi^2,4) = 491981688405*x^4 - 1098167282083*x^3 - 921146921614*x^2 + 630739267374*x - 7950323511   min|root-r| = 6.457801831183464033 E-63
  T4 algdep(xi/L(g,2),4) = 8676160435*x^4 - 379283716211*x^3 - 378700197299*x^2 + 740155419584*x - 78298383564   min|root-r| = 6.106175736344168047 E-62

=== c0_1_2_1_1__154_42_-128_-12_8
  xi = 0.023585803013019822832687152805464479066066593351086945429167123912761810000000
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = 0.02574966042715409392745859301215724154277844032724910268871
              xi/(Pi*G)  = 0.00819637147983867832425876575717980526936814897873366225142
              xi*G       = 0.02160378407096754453395632346052306308450004719446732811848
              xi/zeta(2) = 0.01433844887060510998173458369462530381057994000860494500170
              xi/Pi^2    = 0.002389741478434184996955763949104217301763323334767490833617
              xi/L(g,2)  = 0.02102783094934177571454690307864181645636430076441141541478
  T3 lindep([1,xi,G,z2]) = [-1075266594523785, 291332515560771, -36605244556715, 669889723842984]~    residual 1.3123271720483803619 E-47
  T3 lindep([xi,G,z2])   = [116509515808349925003, -196084573426424689736, 107517228734519140946]~    residual 4.564964150929964100 E-42
  T4 algdep(xi,1) = 1464566656417423225917969663481*x - 34542980657698428367341573969   min|root-xi| = 1.1567607780961193084 E-61
  T4 algdep(xi,2) = 74145505820027636271*x^2 - 177461091687289680391*x + 4144315939885237669   min|root-xi| = 3.546721443674219563 E-64
  T4 algdep(xi,3) = 489707170679658*x^3 - 1544856549457240*x^2 - 245372313073924*x + 6640266224383   min|root-xi| = 3.686815749709537929 E-62
  T4 algdep(xi,4) = 158702942270*x^4 + 708359731557*x^3 - 800906341724*x^2 + 1155824374369*x - 26824852920   min|root-xi| = 9.859799848850373983 E-63
  T4 algdep(xi,5) = 3944337279*x^5 - 350125085*x^4 - 5793940706*x^3 + 8566516927*x^2 + 7337769486*x - 177756555   min|root-xi| = 4.306457425718233251 E-63
  T4 algdep(xi,6) = 51174537*x^6 - 64236437*x^5 - 348549834*x^4 + 242643614*x^3 - 266270589*x^2 + 974459*x + 122065   min|root-xi| = 7.986444025664763031 E-61
  T4 algdep(xi/G,4) = 433859450283*x^4 - 852955049503*x^3 + 459923642303*x^2 - 693954454707*x + 17578513405   min|root-r| = 4.538389140530203173 E-62
  T4 algdep(xi/zeta(2),4) = 191392588258*x^4 + 879697952701*x^3 - 453077477581*x^2 + 354660792812*x - 4994738254   min|root-r| = 9.237439363422452685 E-62
  T4 algdep(xi/Pi^2,4) = 452514474771*x^4 - 160535789650*x^3 + 595159782999*x^2 - 987076982976*x + 2355462108   min|root-r| = 1.7574982647942723202 E-62
  T4 algdep(xi/L(g,2),4) = 1234313427990*x^4 + 200696809166*x^3 + 342227730363*x^2 + 161144729563*x - 3541954234   min|root-r| = 1.1886166522872935174 E-61

################ SUMMARY ################
battery size          : 145 constants
T2 independent basis  : 22 constants, 231 pairs per xi
input file            : /home/ubuntu/code/math-modular-sources/lattice/four_term/out/xi.txt
lines processed       : 21
total verified hits   : 0
=> ALL LIMITS UNIDENTIFIED against the Catalan battery.
